------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  tkdemo.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1  tkdemo.s      2 | Comment     | 11 |         |    0 | 00/8000               | *********************************
    3 |  1  tkdemo.s      3 | Comment     | 11 |         |    0 | 00/8000               | *                               *
    4 |  1  tkdemo.s      4 | Comment     | 11 |         |    0 | 00/8000               | *  Mouse Graphics Toolkit Demo  *
    5 |  1  tkdemo.s      5 | Comment     | 11 |         |    0 | 00/8000               | *  ==>>   Font explorer    <<=  *
    6 |  1  tkdemo.s      6 | Comment     | 11 |         |    0 | 00/8000               | *                               * 
    7 |  1  tkdemo.s      7 | Comment     | 11 |         |    0 | 00/8000               | *********************************
    8 |  1  tkdemo.s      8 | Comment     | 11 |         |    0 | 00/8000               | *
    9 |  1  tkdemo.s      9 | Directive   | 11 |         |    0 | 00/8000               |                  org       $800                 
   10 |  1  tkdemo.s     10 | Directive   | 11 |         |    0 | 00/0800               |                  put       equates              
   11 |  2 equates.s      1 | Comment     | 11 |         |    0 | 00/0800               | ;
   12 |  2 equates.s      2 | Comment     | 11 |         |    0 | 00/0800               | ; equate file for interfacing to toolkit/graphics
   13 |  2 equates.s      3 | Comment     | 11 |         |    0 | 00/0800               | ;
   14 |  2 equates.s      4 | Equivalence | 11 |         |    0 | 00/0800               | ToolMLI          equ       $4000                
   15 |  2 equates.s      5 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   16 |  2 equates.s      6 | Comment     | 11 |         |    0 | 00/0800               | ;
   17 |  2 equates.s      7 | Comment     | 11 |         |    0 | 00/0800               | ; constants
   18 |  2 equates.s      8 | Comment     | 11 |         |    0 | 00/0800               | ;
   19 |  2 equates.s      9 | Equivalence | 11 |         |    0 | 00/0800               | SrcCopy          equ       0                    
   20 |  2 equates.s     10 | Equivalence | 11 |         |    0 | 00/0800               | SrcOr            equ       1                    
   21 |  2 equates.s     11 | Equivalence | 11 |         |    0 | 00/0800               | SrcXor           equ       2                    
   22 |  2 equates.s     12 | Equivalence | 11 |         |    0 | 00/0800               | SrcBic           equ       3                    
   23 |  2 equates.s     13 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotCopy       equ       4                    
   24 |  2 equates.s     14 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotOr         equ       5                    
   25 |  2 equates.s     15 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotXor        equ       6                    
   26 |  2 equates.s     16 | Equivalence | 11 |         |    0 | 00/0800               | SrcNotBic        equ       7                    
   27 |  2 equates.s     17 | Comment     | 11 |         |    0 | 00/0800               | ;
   28 |  2 equates.s     18 | Equivalence | 11 |         |    0 | 00/0800               | NullEvent        equ       0                    
   29 |  2 equates.s     19 | Equivalence | 11 |         |    0 | 00/0800               | ButnDown         equ       1                    
   30 |  2 equates.s     20 | Equivalence | 11 |         |    0 | 00/0800               | ButnUp           equ       2                    
   31 |  2 equates.s     21 | Equivalence | 11 |         |    0 | 00/0800               | KeyPress         equ       3                    
   32 |  2 equates.s     22 | Equivalence | 11 |         |    0 | 00/0800               | DragEvent        equ       4                    
   33 |  2 equates.s     23 | Equivalence | 11 |         |    0 | 00/0800               | AplKeyDown       equ       5                    
   34 |  2 equates.s     24 | Equivalence | 11 |         |    0 | 00/0800               | UpdateEvt        equ       6                    
   35 |  2 equates.s     25 | Comment     | 11 |         |    0 | 00/0800               | ;
   36 |  2 equates.s     26 | Comment     | 11 |         |    0 | 00/0800               | ; grafport structure
   37 |  2 equates.s     27 | Comment     | 11 |         |    0 | 00/0800               | ;
   38 |  2 equates.s     28 | Equivalence | 11 |         |    0 | 00/0800               | viewloc          equ       0                    
   39 |  2 equates.s     29 | Comment     | 11 |         |    0 | 00/0800               | ;portbits equ viewloc+4
   40 |  2 equates.s     30 | Equivalence | 11 |         |    0 | 00/0800               | portbits         equ       4                    
   41 |  2 equates.s     31 | Comment     | 11 |         |    0 | 00/0800               | ;portwidth equ portbits+2
   42 |  2 equates.s     32 | Equivalence | 11 |         |    0 | 00/0800               | portwidth        equ       6                    
   43 |  2 equates.s     33 | Comment     | 11 |         |    0 | 00/0800               | ;portrect equ portwidth+2
   44 |  2 equates.s     34 | Equivalence | 11 |         |    0 | 00/0800               | portrect         equ       8                    
   45 |  2 equates.s     35 | Comment     | 11 |         |    0 | 00/0800               | ;penpat equ portrect+8
   46 |  2 equates.s     36 | Equivalence | 11 |         |    0 | 00/0800               | penpat           equ       16                   
   47 |  2 equates.s     37 | Equivalence | 11 |         |    0 | 00/0800               | penloc           equ       {16}+10              
   48 |  2 equates.s     38 | Equivalence | 11 |         |    0 | 00/0800               | pensize          equ       {{16}+10}+4          
   49 |  2 equates.s     39 | Equivalence | 11 |         |    0 | 00/0800               | penmode          equ       {{{16}+10}+4}+2      
   50 |  2 equates.s     40 | Equivalence | 11 |         |    0 | 00/0800               | txback           equ       {{{{16}+10}+4}+2}+1  
   51 |  2 equates.s     41 | Equivalence | 11 |         |    0 | 00/0800               | txfont           equ       {{{{{16}+10}+4}+2}+1}+1
   52 |  2 equates.s     42 | Comment     | 11 |         |    0 | 00/0800               | ;
   53 |  2 equates.s     43 | Equivalence | 11 |         |    0 | 00/0800               | PortLength       equ       {{{{{{16}+10}+4}+2}+1}+1}+2
   54 |  2 equates.s     44 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   55 |  2 equates.s     45 | Comment     | 11 |         |    0 | 00/0800               | ;
   56 |  2 equates.s     46 | Comment     | 11 |         |    0 | 00/0800               | ; command bytes
   57 |  2 equates.s     47 | Comment     | 11 |         |    0 | 00/0800               | ;
   58 |  2 equates.s     48 | Equivalence | 11 |         |    0 | 00/0800               | InitGraf         equ       1                    
   59 |  2 equates.s     49 | Equivalence | 11 |         |    0 | 00/0800               | SetSwitches      equ       {1}+1                
   60 |  2 equates.s     50 | Comment     | 11 |         |    0 | 00/0800               | ;
   61 |  2 equates.s     51 | Equivalence | 11 |         |    0 | 00/0800               | InitPort         equ       {{1}+1}+1            
   62 |  2 equates.s     52 | Equivalence | 11 |         |    0 | 00/0800               | SetPort          equ       {{{1}+1}+1}+1        
   63 |  2 equates.s     53 | Equivalence | 11 |         |    0 | 00/0800               | GetPort          equ       {{{{1}+1}+1}+1}+1    
   64 |  2 equates.s     54 | Equivalence | 11 |         |    0 | 00/0800               | SetPortBits      equ       {{{{{1}+1}+1}+1}+1}+1
   65 |  2 equates.s     55 | Equivalence | 11 |         |    0 | 00/0800               | SetPenMode       equ       {{{{{{1}+1}+1}+1}+1}+1}+1
   66 |  2 equates.s     56 | Equivalence | 11 |         |    0 | 00/0800               | SetPattern       equ       {{{{{{{1}+1}+1}+1}+1}+1}+1}+1
   67 |  2 equates.s     57 | Equivalence | 11 |         |    0 | 00/0800               | SetColorMasks    equ       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1
